Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
391,Rikkyo University,Japan,20183,14.1,4%,53%,47%,16.6,8.9,47.5,34.8,42.7,26.0,22.2�28.2
392,Bucharest University of Economic Studies,Romania,22022,14.8,3%,71%,29%,15.4,10.0,53.1,34.8,19.4,25.9,22.2�28.2
392,Cardiff Metropolitan University,United Kingdom,8661,16.5,17%,55%,45%,16.5,10.8,41.0,34.7,61.0,25.9,22.2�28.2
392,University of Las Palmas de Gran Canaria,Spain,18714,17.1,7%,56%,44%,17.8,11.9,44.4,34.4,36.8,25.9,22.2�28.2
392,Shiraz University,Iran,14286,20.6,0%,49%,51%,24.8,25.0,27.2,57.0,18.1,25.9,22.2�28.2
392,Teesside University,United Kingdom,11919,18.3,11%,56%,44%,15.5,10.6,43.9,34.8,53.7,25.9,22.2�28.2
393,Florida Institute of Technology,United States,5344,14.1,33%,34%,66%,22.7,14.6,31.4,37.7,56.8,25.8,22.2�28.2
394,Federal University of Pelotas,Brazil,23198,17.4,0%,57%,43%,17.9,11.0,48.6,34.4,20.0,25.6,22.2�28.2
394,Leeds Beckett University,United Kingdom,19726,19.5,12%,51%,49%,16.6,13.9,39.5,35.0,49.8,25.6,22.2�28.2
394,National Central University,Taiwan,10838,9.4,10%,35%,65%,25.0,22.6,22.1,65.6,40.8,25.6,22.2�28.2
394,Normandy University,France,68013,20.3,11%,55%,45%,17.4,12.9,38.8,35.8,53.3,25.6,22.2�28.2
394,Staffordshire University,United Kingdom,8558,14.8,12%,49%,51%,16.8,9.8,42.8,34.6,52.2,25.6,22.2�28.2
394,Tallinn University,Estonia,7681,27.2,12%,73%,27%,16.9,20.1,29.5,38.2,63.0,25.6,22.2�28.2
394,University of Vigo,Spain,18652,16.4,5%,50%,50%,17.7,14.6,39.5,38.4,41.6,25.6,22.2�28.2
394,VIT University,India,33380,19.9,1%,25%,75%,20.5,12.6,44.0,36.3,20.3,25.6,22.2�28.2
395,Juntendo University,Japan,4653,3.8,2%,53%,47%,34.6,13.5,27.8,47.4,20.4,25.5,22.2�28.2
395,Lviv Polytechnic National University,Ukraine,21560,10.5,1%,41%,59%,17.9,8.7,49.5,34.7,24.4,25.5,22.2�28.2
395,"National Institute of Technology, Tiruchirappalli",India,6081,19.1,8%,20%,80%,25.0,17.4,32.8,51.9,22.1,25.5,22.2�28.2
395,The New School,United States,10434,9.4,35%,71%,29%,23.9,15.2,30.2,38.4,50.3,25.5,22.2�28.2
395,Osmania University,India,12454,17.8,2%,31%,69%,36.0,10.2,31.5,39.6,15.4,25.5,22.2�28.2
396,Istanbul University,Turkey,122002,59.7,6%,51%,49%,25.8,24.4,23.6,49.8,27.1,25.4,22.2�28.2
396,University Rey Juan Carlos,Spain,42079,25.2,11%,58%,42%,18.6,10.8,40.9,36.7,45.5,25.4,22.2�28.2
396,"Vietnam National University, Hanoi",Vietnam,32944,13.4,1%,54%,46%,21.9,9.1,38.8,36.5,47.4,25.4,22.2�28.2
397,University of Jordan,Jordan,30495,16.9,16%,66%,34%,25.1,10.2,29.1,39.3,67.2,25.3,22.2�28.2
398,Capital Medical University,China,13178,6.8,5%,69%,31%,30.2,20.2,24.7,35.0,23.5,25.2,22.2�28.2
398,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,16750,22.8,0%,50%,50%,18.7,13.5,41.1,49.7,25.8,25.2,22.2�28.2
398,University of Puerto Rico,Puerto Rico,49713,13.9,1%,58%,42%,18.1,8.5,43.7,34.9,43.7,25.2,22.2�28.2
399,American University of Sharjah,United Arab Emirates,5652,14.0,83%,46%,54%,19.2,14.8,23.0,37.5,94.8,25.1,22.2�28.2
399,Eastern Mediterranean University,Northern Cyprus,18865,27.1,83%,41%,59%,17.0,11.7,30.6,34.4,86.6,25.1,22.2�28.2
399,Northeastern University,China,36015,14.5,4%,0%,0%,24.8,22.1,19.3,96.9,37.5,25.1,22.2�28.2
399,S�o Paulo State University (UNESP),Brazil,39577,13.0,2%,51%,49%,34.4,23.0,16.8,36.9,25.1,25.1,22.2�28.2
400,University of Wolverhampton,United Kingdom,15687,20.4,21%,61%,39%,15.8,13.3,35.0,34.5,65.3,25.0,22.2�28.2
400,Wuhan University of Technology,China,51684,14.0,3%,30%,70%,18.8,13.4,40.8,53.8,23.1,25.0,22.2�28.2
401,Babe?-Bolyai University,Romania,37168,24.6,4%,64%,36%,16.7,14.1,36.8,34.9,50.6,24.9,22.2�28.2
401,Technological University Dublin,Ireland,14904,20.0,20%,43%,57%,15.7,13.3,32.9,35.1,73.0,24.9,22.2�28.2
402,University of Cadiz,Spain,19288,19.1,8%,55%,45%,27.0,14.8,28.7,35.9,36.4,24.8,22.2�28.2
402,Kaohsiung Medical University,Taiwan,6881,12.2,7%,56%,44%,22.5,23.3,25.9,54.8,26.0,24.8,22.2�28.2
402,National Dong Hwa University,Taiwan,10269,18.1,9%,51%,49%,16.3,24.6,28.9,37.8,38.6,24.8,22.2�28.2
402,Universiti Tenaga Nasional (UNITEN),Malaysia,6780,16.1,6%,38%,62%,17.9,13.8,33.9,91.5,37.1,24.8,22.2�28.2
402,Tokyo Medical University,Japan,1350,1.6,1%,52%,48%,29.6,10.7,35.0,35.7,17.1,24.8,22.2�28.2
403,Birmingham City University,United Kingdom,19975,18.1,23%,62%,38%,16.0,10.3,37.4,34.6,62.8,24.7,22.2�28.2
403,Isfahan University of Medical Sciences,Iran,11340,12.3,1%,62%,38%,40.9,11.9,22.4,37.4,16.1,24.7,22.2�28.2
403,K.N. Toosi University of Technology,Iran,6582,22.3,1%,35%,65%,24.6,23.7,25.1,46.4,19.7,24.7,22.2�28.2
403,Xidian University,China,34140,17.1,3%,29%,71%,21.0,17.2,32.9,75.2,19.4,24.7,22.2�28.2
404,University of Bedfordshire,United Kingdom,10808,20.0,34%,62%,38%,16.9,13.6,29.3,34.9,77.1,24.6,22.2�28.2
404,University of �vora,Portugal,6442,12.4,12%,54%,46%,19.6,14.6,31.3,35.6,53.7,24.6,22.2�28.2
404,Fu Jen Catholic University,Taiwan,20450,20.7,9%,60%,40%,18.7,19.9,31.3,53.5,30.4,24.6,22.2�28.2
404,Kanazawa University,Japan,10420,9.8,5%,37%,63%,26.8,17.7,28.4,36.9,24.2,24.6,22.2�28.2
404,University of Kurdistan,Iran,9441,28.9,1%,54%,46%,14.5,13.1,46.6,39.3,17.5,24.6,22.2�28.2
404,Louisiana Tech University,United States,11210,22.6,4%,46%,54%,17.3,9.7,43.9,34.8,32.7,24.6,22.2�28.2
405,University of Baghdad,Iraq,66399,10.4,0%,59%,41%,19.5,7.9,43.5,35.2,31.1,24.5,22.2�28.2
405,Inha University,South Korea,19196,23.5,6%,39%,61%,23.8,20.7,23.8,64.0,32.1,24.5,22.2�28.2
405,Polytechnic Institute of Porto,Portugal,18511,17.1,6%,47%,53%,13.5,8.7,48.5,34.6,32.8,24.5,22.2�28.2
406,Chonnam National University,South Korea,22469,16.9,6%,49%,51%,21.3,20.2,29.6,38.9,27.5,24.4,22.2�28.2
406,Kuwait University,Kuwait,36551,23.6,15%,75%,25%,19.1,9.9,31.7,37.4,69.9,24.4,22.2�28.2
406,Lahore University of Management Sciences,Pakistan,3859,14.6,1%,41%,59%,19.5,12.7,33.9,35.1,49.0,24.4,22.2�28.2
406,University of Murcia,Spain,27662,16.3,7%,66%,34%,22.3,13.8,32.6,35.9,38.5,24.4,22.2�28.2
406,Universit� Saint-Joseph de Beyrouth,Lebanon,7566,19.4,5%,63%,37%,26.2,10.4,24.0,35.8,70.7,24.4,22.2�28.2
407,Embry-Riddle Aeronautical University,United States,16340,16.8,9%,18%,82%,16.9,9.2,44.5,34.6,30.2,24.3,22.2�28.2
407,Federico Santa Mar�a Technical University,Chile,19067,27.3,3%,24%,76%,13.6,9.8,40.2,44.9,54.5,24.3,22.2�28.2
407,National Chengchi University,Taiwan,13558,15.6,16%,57%,43%,23.4,29.3,13.2,42.0,46.4,24.3,22.2�28.2
407,Sapporo Medical University,Japan,1336,3.5,0%,42%,58%,29.6,11.7,32.3,44.1,15.1,24.3,22.2�28.2
407,Xiangtan University,China,31340,21.2,1%,53%,47%,14.8,12.0,46.1,38.5,19.3,24.3,22.2�28.2
408,China Pharmaceutical University,China,16144,18.0,3%,0%,0%,22.9,13.1,35.5,57.2,17.4,24.2,22.2�28.2
408,National University of Sciences and Technology,Pakistan,10645,8.1,3%,33%,67%,21.1,11.7,35.1,34.8,40.0,24.2,22.2�28.2
408,Okayama University,Japan,13099,8.0,8%,39%,61%,25.6,16.6,27.0,51.6,28.2,24.2,22.2�28.2
408,Pondicherry University,India,6107,17.2,1%,42%,58%,36.5,19.2,18.3,34.5,14.5,24.2,22.2�28.2
409,NorthWest A&F University,China,29327,15.3,1%,51%,49%,20.1,13.1,37.8,45.2,22.8,24.1,22.2�28.2
409,University of Patras,Greece,25580,27.6,5%,48%,52%,16.5,11.6,39.4,39.4,37.7,24.1,22.2�28.2
410,Bauman Moscow State Technical University,Russian Federation,19785,4.8,8%,28%,72%,34.0,17.4,16.8,61.8,26.3,24.0,22.2�28.2
410,University of La Frontera,Chile,10437,24.6,1%,49%,51%,15.1,16.0,34.0,34.5,47.9,24.0,22.2�28.2
410,Indian Institute of Technology (Indian School of Mines) Dhanbad,India,7833,25.1,1%,15%,85%,21.5,13.5,37.3,49.3,14.1,24.0,22.2�28.2
410,University of Mazandaran,Iran,12942,33.7,2%,65%,35%,28.2,11.6,32.9,37.4,17.2,24.0,22.2�28.2
411,Beijing Jiaotong University,China,26457,14.0,8%,0%,0%,23.4,23.5,20.3,65.2,28.0,23.9,22.2�28.2
411,Hanoi University of Science and Technology,Vietnam,32161,21.4,1%,23%,77%,14.7,8.4,42.3,37.2,44.6,23.9,22.2�28.2
411,Jilin University,China,70450,10.8,3%,47%,53%,27.3,16.2,27.4,43.3,20.4,23.9,22.2�28.2
411,University of Tr�s-os-Montes and Alto Douro,Portugal,6793,12.1,4%,54%,46%,21.2,13.9,32.3,34.4,37.5,23.9,22.2�28.2
412,Czech Technical University in Prague,Czech Republic,19499,10.6,19%,31%,69%,20.8,17.4,23.4,44.6,53.7,23.6,22.2�28.2
412,National Taipei University of Technology,Taiwan,9994,15.9,8%,27%,73%,21.8,20.2,22.4,86.7,28.8,23.6,22.2�28.2
412,St Marianna University School of Medicine,Japan,846,1.0,1%,36%,64%,27.0,7.9,36.9,34.6,16.0,23.6,22.2�28.2
413,University of Ja�n,Spain,16782,20.4,10%,55%,45%,16.7,14.1,34.7,35.8,38.8,23.5,22.2�28.2
413,Muroran Institute of Technology,Japan,3365,17.5,4%,11%,89%,15.4,9.4,42.6,37.7,30.7,23.5,22.2�28.2
413,Northwest University,China,24237,14.8,4%,55%,45%,19.3,12.7,37.5,40.6,21.5,23.5,22.2�28.2
414,University of Malaga,Spain,35654,12.9,9%,53%,47%,20.1,11.5,33.1,36.2,41.2,23.4,22.2�28.2
414,Shanghai Maritime University,China,23789,17.9,3%,38%,62%,14.5,9.8,40.3,51.2,36.3,23.4,22.2�28.2
414,Tshwane University of Technology,South Africa,45992,39.4,2%,52%,48%,14.4,7.0,42.9,36.1,43.2,23.4,22.2�28.2
415,Chonbuk National University,South Korea,20601,20.7,5%,45%,55%,22.9,20.4,23.8,39.6,29.0,23.3,22.2�28.2
415,Tallinn University of Technology,Estonia,9895,21.8,14%,43%,57%,17.6,13.2,27.8,47.3,60.2,23.3,22.2�28.2
415,Universiti Utara Malaysia,Malaysia,12871,11.7,25%,65%,35%,30.9,20.8,9.3,36.8,54.3,23.3,22.2�28.2
416,University of A Coru�a,Spain,14962,11.4,3%,52%,48%,20.3,13.7,32.5,36.3,31.6,23.2,22.2�28.2
417,University of Alicante,Spain,27207,18.4,9%,58%,42%,20.0,14.8,28.7,37.1,41.0,23.1,22.2�28.2
417,Pontifical Catholic University of Peru,Peru,24984,7.5,3%,47%,53%,19.9,8.6,33.8,35.9,47.4,23.1,22.2�28.2
418,University of Maribor,Slovenia,12124,13.6,5%,55%,45%,17.0,15.8,31.0,40.0,37.9,23.0,22.2�28.2
419,Aichi Medical University,Japan,1288,2.8,1%,58%,42%,26.0,10.8,32.4,34.4,17.4,22.9,22.2�28.2
419,Ferdowsi University of Mashhad,Iran,23992,29.5,5%,57%,43%,25.9,18.5,23.1,41.8,21.2,22.9,22.2�28.2
419,Jiangsu University,China,35335,9.5,5%,42%,58%,18.8,10.4,33.1,55.5,37.0,22.9,22.2�28.2
419,University of Latvia,Latvia,12367,33.1,6%,70%,30%,17.0,19.3,24.4,41.6,48.9,22.9,22.2�28.2
419,University of Seoul,South Korea,8807,16.6,5%,0%,0%,22.6,18.2,24.7,40.9,29.2,22.9,22.2�28.2
420,University of Derby,United Kingdom,13502,15.2,13%,56%,44%,16.2,10.3,32.0,35.1,58.8,22.8,22.2�28.2
421,University of Debrecen,Hungary,26771,11.9,18%,55%,45%,19.9,10.6,28.0,37.7,55.7,22.7,22.2�28.2
421,University of Ghana,Ghana,36819,28.7,1%,45%,55%,15.6,15.5,28.1,48.0,49.5,22.7,22.2�28.2
421,Karab�k University,Turkey,52191,53.1,12%,47%,53%,18.3,7.6,39.2,34.4,30.6,22.7,22.2�28.2
421,Sultan Qaboos University,Oman,6823,7.4,4%,50%,50%,23.8,10.6,19.1,47.4,73.1,22.7,22.2�28.2
421,Tanta University,Egypt,128995,23.6,1%,53%,47%,20.7,7.3,34.7,34.8,40.9,22.7,22.2�28.2
421,Yangzhou University,China,36880,15.1,3%,55%,45%,15.3,10.7,40.8,41.3,21.5,22.7,22.2�28.2
422,"Adam Mickiewicz University, Pozna?",Poland,37634,14.2,2%,69%,31%,18.1,13.4,32.7,35.4,32.7,22.6,22.2�28.2
422,"University of Agriculture, Faisalabad",Pakistan,24440,35.4,0%,44%,56%,17.5,16.5,28.6,41.9,36.6,22.6,22.2�28.2
422,Gda?sk University of Technology,Poland,16834,14.8,4%,41%,59%,17.1,12.1,37.0,38.3,23.3,22.6,22.2�28.2
422,Osaka City University,Japan,8279,8.9,4%,36%,64%,24.9,14.3,26.8,39.3,24.6,22.6,22.2�28.2
422,Tokyo University of Agriculture and Technology,Japan,5766,14.8,6%,30%,70%,23.9,23.2,18.0,45.9,25.7,22.6,22.2�28.2
423,University of Isfahan,Iran,13782,20.9,1%,61%,39%,30.9,22.6,13.4,45.5,17.5,22.5,22.2�28.2
423,University of the Punjab,Pakistan,27907,26.9,0%,52%,48%,19.5,10.4,34.1,35.2,32.5,22.5,22.2�28.2
424,Ain Shams University,Egypt,179636,16.9,3%,54%,46%,21.0,10.1,31.5,35.6,36.0,22.4,22.2�28.2
424,At?l?m University,Turkey,9862,16.8,6%,47%,53%,14.7,8.8,39.2,37.0,35.3,22.4,22.2�28.2
424,Hamamatsu University School of Medicine,Japan,1210,3.8,1%,49%,51%,29.0,13.7,24.3,37.5,17.8,22.4,22.2�28.2
424,Indian Institute of Science Education and Research Kolkata,India,1335,11.8,0%,26%,74%,28.1,10.8,28.5,35.4,17.2,22.4,22.2�28.2
424,Indian Institute of Technology Patna,India,1387,12.6,0%,11%,89%,17.6,8.3,41.9,34.7,15.4,22.4,22.2�28.2
424,Tezpur University,India,3904,14.0,1%,42%,58%,26.3,12.4,29.0,41.7,14.1,22.4,22.2�28.2
425,Acharya Nagarjuna University,India,4792,12.5,6%,36%,64%,39.9,9.2,15.7,41.8,23.5,22.2,22.2�28.2
425,University of Castilla-La Mancha,Spain,23530,13.8,6%,56%,44%,16.6,12.5,32.7,36.0,37.0,22.2,22.2�28.2
425,Kumamoto University,Japan,10032,7.6,7%,38%,62%,26.0,14.1,23.2,44.8,28.2,22.2,22.2�28.2
425,Tokyo University of Science,Japan,18490,24.4,2%,23%,77%,21.9,24.3,19.1,41.9,21.3,22.2,22.2�28.2
426,University of Fortaleza (UNIFOR),Brazil,23923,15.2,0%,49%,51%,14.8,7.3,41.4,34.4,29.1,22.1,10.7�22.1
426,Nagasaki University,Japan,9163,7.0,4%,37%,63%,25.9,14.4,23.3,39.0,27.8,22.1,10.7�22.1
426,Nagoya City University,Japan,4444,7.6,2%,53%,47%,23.2,14.0,27.7,45.5,19.4,22.1,10.7�22.1
426,Vilnius Gediminas Technical University,Lithuania,9551,14.1,10%,48%,52%,16.2,12.4,31.7,40.7,39.6,22.1,10.7�22.1
426,Zhejiang University of Technology,China,31228,14.7,8%,0%,0%,16.7,14.2,32.3,51.4,24.4,22.1,10.7�22.1
427,Al-Farabi Kazakh National University,Kazakhstan,21138,5.6,11%,55%,45%,24.3,9.6,20.7,42.8,61.2,22.0,10.7�22.1
427,Comenius University in Bratislava,Slovakia,20056,9.8,14%,67%,33%,22.2,13.1,22.3,34.6,52.0,22.0,10.7�22.1
427,Kyushu Institute of Technology (Kyutech),Japan,5653,16.2,4%,13%,87%,18.7,12.4,31.0,47.4,29.3,22.0,10.7�22.1
427,Shinshu University,Japan,10812,10.3,3%,32%,68%,21.5,14.4,27.9,40.8,24.5,22.0,10.7�22.1
427,Southern Medical University,China,19306,6.6,7%,58%,42%,27.2,12.2,24.9,39.5,23.5,22.0,10.7�22.1
428,Oakland University,United States,15887,18.9,4%,57%,43%,25.5,12.7,24.5,35.3,28.9,21.9,10.7�22.1
428,Robert Gordon University,United Kingdom,9489,20.4,22%,62%,38%,16.8,11.3,23.3,35.2,75.0,21.9,10.7�22.1
428,Samara University,Russian Federation,9660,10.6,11%,51%,49%,18.3,12.4,31.0,46.6,30.2,21.9,10.7�22.1
428,Semnan University,Iran,12496,15.4,1%,50%,50%,16.9,9.9,39.3,34.4,16.5,21.9,10.7�22.1
429,"California State University, Long Beach",United States,30595,19.7,4%,58%,42%,23.1,10.1,27.3,35.9,37.3,21.8,10.7�22.1
429,Delhi Technological University,India,8242,23.3,0%,16%,84%,15.8,13.1,37.5,35.3,13.5,21.8,10.7�22.1
429,South Valley University,Egypt,47488,47.9,0%,60%,40%,12.8,7.9,37.8,34.6,45.7,21.8,10.7�22.1
430,Brno University of Technology,Czech Republic,20275,19.6,22%,29%,71%,18.6,15.6,21.7,41.2,52.2,21.7,10.7�22.1
430,"University of Chemistry and Technology, Prague",Czech Republic,4285,9.8,20%,62%,38%,24.2,14.6,17.8,40.7,49.3,21.7,10.7�22.1
430,University of Ostrava,Czech Republic,8872,18.3,9%,70%,30%,16.7,13.5,29.2,34.5,40.4,21.7,10.7�22.1
430,Riga Technical University,Latvia,10805,29.8,11%,36%,64%,19.5,17.5,20.1,55.5,43.0,21.7,10.7�22.1
430,University of South Wales,United Kingdom,15664,14.8,19%,53%,47%,16.2,9.2,27.9,34.9,64.0,21.7,10.7�22.1
431,Industrial University of Santander (UIS),Colombia,20851,24.5,0%,46%,54%,14.5,9.9,35.1,34.7,38.7,21.6,10.7�22.1
432,University of Cergy-Pontoise,France,14867,16.3,16%,57%,43%,15.9,13.6,23.6,35.0,62.5,21.5,10.7�22.1
432,Edge Hill University,United Kingdom,12185,15.5,5%,68%,32%,14.8,10.2,33.1,34.4,42.4,21.5,10.7�22.1
432,Nanjing University of Aeronautics and Astronautics,China,29542,16.6,3%,27%,73%,20.8,21.1,19.8,65.5,18.4,21.5,10.7�22.1
433,Kagawa University,Japan,6392,9.7,2%,41%,59%,20.9,11.7,28.5,40.0,28.0,21.4,10.7�22.1
433,National University of Colombia,Colombia,52085,22.4,1%,38%,62%,19.0,14.5,26.1,35.4,35.7,21.4,10.7�22.1
433,Ocean University of China,China,32059,17.5,4%,52%,48%,20.3,15.6,26.1,44.7,23.0,21.4,10.7�22.1
433,?Shahid Chamran University of Ahvaz,Iran,12309,21.1,2%,61%,39%,27.2,18.4,16.2,66.2,16.3,21.4,10.7�22.1
433,Shiga University of Medical Science,Japan,1164,3.1,2%,43%,57%,25.5,10.2,27.2,42.3,20.0,21.4,10.7�22.1
433,Warsaw University of Technology,Poland,29709,12.9,6%,34%,66%,19.2,11.8,30.7,39.8,25.1,21.4,10.7�22.1
434,Bandung Institute of Technology (ITB),Indonesia,17382,10.5,2%,41%,59%,22.0,16.7,16.3,89.9,34.0,21.3,10.7�22.1
434,Budapest University of Technology and Economics,Hungary,18219,16.9,7%,33%,67%,17.4,15.8,25.3,44.0,34.7,21.3,10.7�22.1
434,Fayoum University,Egypt,33084,14.1,1%,39%,61%,15.7,9.8,32.7,36.0,39.3,21.3,10.7�22.1
434,King Mongkut�s University of Technology Thonburi,Thailand,16126,21.4,3%,47%,53%,17.3,16.7,23.6,74.0,29.2,21.3,10.7�22.1
434,Tokushima University,Japan,7553,8.7,3%,35%,65%,26.5,19.1,15.0,55.1,22.6,21.3,10.7�22.1
435,Alexandria University,Egypt,182129,27.4,3%,54%,46%,18.9,13.1,24.1,39.6,44.5,21.2,10.7�22.1
435,Izmir Institute of Technology,Turkey,5090,19.6,4%,46%,54%,19.4,11.0,29.4,38.9,30.4,21.2,10.7�22.1
435,Suranaree University of Technology,Thailand,15901,34.1,1%,55%,45%,19.7,12.3,27.0,44.5,32.1,21.2,10.7�22.1
436,Bu-Ali Sina University,Iran,11609,26.3,1%,53%,47%,22.2,15.3,25.8,35.3,16.0,21.1,10.7�22.1
436,University of Burgos,Spain,7369,13.4,3%,53%,47%,20.8,12.0,25.7,37.5,34.2,21.1,10.7�22.1
436,University of Guilan,Iran,16240,28.2,0%,61%,39%,20.4,13.6,29.5,34.8,15.7,21.1,10.7�22.1
436,Sohag University,Egypt,52056,28.8,0%,58%,42%,13.8,7.4,35.3,34.7,43.5,21.1,10.7�22.1
437,University of Almer�a,Spain,12913,18.4,12%,56%,44%,17.1,13.2,26.2,36.1,41.3,21.0,10.7�22.1
437,Kharazmi University,Iran,12656,20.9,1%,57%,43%,28.0,12.7,21.2,44.7,17.1,21.0,10.7�22.1
437,National University of San Mart�n,Argentina,15236,15.8,5%,65%,35%,16.5,8.8,31.9,35.0,39.1,21.0,10.7�22.1
437,University of North Florida,United States,12132,17.7,2%,57%,43%,24.8,10.5,25.7,34.6,24.0,21.0,10.7�22.1
437,Paris Nanterre University,France,33434,36.3,17%,62%,38%,23.8,16.8,13.9,34.7,50.9,21.0,10.7�22.1
437,University of South Africa,South Africa,193874,155.2,7%,67%,33%,22.1,19.1,15.0,35.2,43.7,21.0,10.7�22.1
437,University of Talca,Chile,10795,16.1,1%,48%,52%,15.3,11.2,27.5,44.7,49.5,21.0,10.7�22.1
438,Texas State University,United States,31893,19.1,1%,58%,42%,17.4,14.3,27.3,36.4,30.4,20.9,10.7�22.1
439,Chuo University,Japan,26302,37.2,4%,36%,64%,27.2,10.3,23.0,36.8,23.0,20.8,10.7�22.1
439,Democritus University of Thrace,Greece,30414,49.8,3%,54%,46%,14.9,11.6,32.0,35.8,31.4,20.8,10.7�22.1
439,University of Sfax,Tunisia,32178,13.5,1%,69%,31%,28.9,10.4,17.3,34.4,39.7,20.8,10.7�22.1
439,University of Valladolid,Spain,23232,12.3,6%,54%,46%,21.7,11.8,23.1,38.1,37.7,20.8,10.7�22.1
440,Chung Yuan Christian University,Taiwan,15926,32.9,11%,44%,56%,16.8,24.6,14.8,47.2,35.2,20.7,10.7�22.1
440,Corvinus University of Budapest,Hungary,11023,23.2,15%,54%,46%,17.8,13.7,23.6,34.4,44.7,20.7,10.7�22.1
440,Erciyes University,Turkey,39178,29.1,3%,46%,54%,19.7,16.3,20.6,84.4,21.5,20.7,10.7�22.1
440,National Taipei University,Taiwan,8645,17.0,4%,54%,46%,19.5,14.9,25.3,35.8,25.1,20.7,10.7�22.1
440,National Taiwan Ocean University,Taiwan,8652,21.6,9%,32%,68%,18.5,21.5,17.1,52.8,29.9,20.7,10.7�22.1
440,Shahrekord University,Iran,7378,22.8,0%,59%,41%,15.6,11.1,35.5,34.8,15.6,20.7,10.7�22.1
441,University of Lethbridge,Canada,6996,12.9,12%,0%,0%,16.7,12.4,22.3,34.5,57.6,20.6,10.7�22.1
441,National Research Saratov State University,Russian Federation,9847,9.7,7%,61%,39%,20.7,11.7,25.7,38.1,29.7,20.6,10.7�22.1
441,Toho University,Japan,5204,13.2,1%,50%,50%,21.7,13.5,25.8,39.1,17.3,20.6,10.7�22.1
441,Ural Federal University,Russian Federation,25000,11.6,11%,50%,50%,23.8,17.0,12.5,51.1,44.6,20.6,10.7�22.1
441,University of Yamanashi,Japan,4659,6.3,4%,31%,69%,24.0,10.7,25.6,36.8,21.6,20.6,10.7�22.1
442,"Birla Institute of Technology and Science, Pilani",India,13535,17.4,1%,20%,80%,19.7,10.9,30.8,35.3,16.4,20.5,10.7�22.1
442,Polytechnic University of Cartagena,Spain,4749,10.6,6%,27%,73%,22.6,11.1,23.3,37.9,32.4,20.5,10.7�22.1
442,Huaqiao University,China,30491,17.7,11%,50%,50%,14.7,11.3,27.3,37.2,48.0,20.5,10.7�22.1
442,University of Le�n,Spain,13606,16.1,13%,56%,44%,17.9,11.2,25.4,36.7,43.4,20.5,10.7�22.1
443,University of Chester,United Kingdom,10915,19.5,11%,67%,33%,15.8,12.7,24.8,34.8,46.6,20.4,10.7�22.1
443,Saitama Medical University,Japan,1909,1.5,0%,49%,51%,23.6,9.6,28.0,38.1,15.1,20.4,10.7�22.1
443,Sepuluh Nopember Institute of Technology,Indonesia,14624,10.6,4%,26%,74%,19.6,11.1,23.4,62.6,34.7,20.4,10.7�22.1
443,Southwest Jiaotong University,China,38059,15.9,2%,25%,75%,17.9,16.6,20.8,81.0,24.3,20.4,10.7�22.1
444,SASTRA University,India,12234,14.5,0%,52%,48%,17.0,11.9,31.9,34.9,14.0,20.2,10.7�22.1
444,University of Zagreb,Croatia,68216,18.9,3%,59%,41%,17.8,12.9,25.3,37.4,33.0,20.2,10.7�22.1
445,De La Salle University,Philippines,15604,17.8,3%,50%,50%,17.1,12.9,26.4,34.4,30.7,20.1,10.7�22.1
445,Shahrood University of Technology,Iran,8448,24.6,0%,44%,56%,17.7,13.8,27.8,35.9,18.2,20.1,10.7�22.1
445,University of Tunis El Manar,Tunisia,33923,10.1,1%,64%,36%,25.6,9.9,18.3,34.5,40.8,20.1,10.7�22.1
446,Czech University of Life Sciences Prague (CULS),Czech Republic,17065,20.4,20%,53%,47%,17.4,13.1,18.7,49.9,53.7,20.0,10.7�22.1
446,North China Electric Power University,China,30733,16.6,2%,37%,63%,17.3,11.9,28.5,55.9,16.6,20.0,10.7�22.1
446,Wenzhou Medical University,China,15971,11.7,5%,61%,39%,16.7,12.7,28.0,37.7,24.2,20.0,10.7�22.1
447,Anadolu University,Turkey,830104,493.5,1%,37%,63%,13.0,24.1,16.5,100.0,17.3,19.9,10.7�22.1
447,Austral University of Chile,Chile,15575,17.7,2%,50%,50%,15.0,12.2,22.7,46.9,50.2,19.9,10.7�22.1
447,Ehime University,Japan,9333,13.1,2%,38%,62%,21.3,14.6,20.5,42.7,25.9,19.9,10.7�22.1
447,Federal University of S�o Carlos,Brazil,19134,14.6,2%,49%,51%,26.2,13.4,17.3,41.2,24.5,19.9,10.7�22.1
447,National Chung Hsing University,Taiwan,15077,14.9,5%,40%,60%,20.8,16.5,19.0,47.1,24.2,19.9,10.7�22.1
447,Showa University,Japan,3659,2.1,1%,59%,41%,30.3,8.7,20.0,36.4,16.6,19.9,10.7�22.1
447,Yokohama National University,Japan,9889,12.5,7%,29%,71%,22.7,16.5,16.2,49.1,26.7,19.9,10.7�22.1
448,Gunma University,Japan,6473,7.7,3%,37%,63%,27.4,12.9,17.8,37.6,19.4,19.8,10.7�22.1
448,Saitama University,Japan,8579,14.3,5%,33%,67%,19.1,13.0,22.8,36.4,31.7,19.8,10.7�22.1
